chrom	block	vcflocal	vcf
3	33	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.33.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.33.reg.comp.vcf.gz
3	34	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.34.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.34.reg.comp.vcf.gz
3	35	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.35.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.35.reg.comp.vcf.gz
3	36	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.36.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.36.reg.comp.vcf.gz
3	37	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.37.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.37.reg.comp.vcf.gz
3	38	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.38.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.38.reg.comp.vcf.gz
3	39	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.39.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.39.reg.comp.vcf.gz
3	4	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.4.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.4.reg.comp.vcf.gz
3	40	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.40.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.40.reg.comp.vcf.gz
3	41	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.41.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.41.reg.comp.vcf.gz
3	5	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.5.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.5.reg.comp.vcf.gz
3	6	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.6.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.6.reg.comp.vcf.gz
3	7	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.7.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.7.reg.comp.vcf.gz
3	8	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.8.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.8.reg.comp.vcf.gz
3	9	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.9.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.9.reg.comp.vcf.gz
