sample	bam	bai
Debug019_aegypti_Attock_Pakistan_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Attock_Pakistan_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Attock_Pakistan_U_6.RLN.CL.bam.bai
Debug019_aegypti_Attock_Pakistan_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Attock_Pakistan_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Attock_Pakistan_U_7.RLN.CL.bam.bai
Debug019_aegypti_Far_North_Dominica_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_1.RLN.CL.bam.bai
Debug019_aegypti_Far_North_Dominica_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_2.RLN.CL.bam.bai
Debug019_aegypti_Far_North_Dominica_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_3.RLN.CL.bam.bai
Debug019_aegypti_Far_North_Dominica_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_4.RLN.CL.bam.bai
Debug019_aegypti_Far_North_Dominica_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Far_North_Dominica_U_5.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_10.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_11.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_12.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_13.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_15.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_18.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_19.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_20.RLN.CL.bam.bai
Debug019_aegypti_Karachi_Pakistan_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Karachi_Pakistan_U_9.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_1.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_10.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_11.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_2.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_3.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_4.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_5.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_6.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_7.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_8.RLN.CL.bam.bai
Debug019_aegypti_Pazar_Turkey_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Pazar_Turkey_U_9.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_1.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_10.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_11.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_12.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_13.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_14.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_15.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_16.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_17.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_18.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_19.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_2.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_20.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_3.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_4.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_5.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_6.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_7.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_8.RLN.CL.bam.bai
Debug019_aegypti_Roseau_Dominica_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Roseau_Dominica_U_9.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_1.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_10.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_11.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_12.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_13.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_14.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_15.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_16.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_17.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_18.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_19.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_2.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_20.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_3.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_4.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_5.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_6.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_7.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_8.RLN.CL.bam.bai
Debug019_aegypti_Trinidad_Trinidad_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug019_aegypti_Trinidad_Trinidad_U_9.RLN.CL.bam.bai
Debug020_aegypti_Miami_USA_F_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_F_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_F_1.RLN.CL.bam.bai
Debug020_aegypti_Miami_USA_F_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_F_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_F_3.RLN.CL.bam.bai
Debug020_aegypti_Miami_USA_F_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_F_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_F_5.RLN.CL.bam.bai
Debug020_aegypti_Miami_USA_M_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_M_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_M_2.RLN.CL.bam.bai
Debug020_aegypti_Miami_USA_M_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_M_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_M_4.RLN.CL.bam.bai
Debug020_aegypti_Miami_USA_M_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_M_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Miami_USA_M_6.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_12.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_13.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_14.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_15.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_16.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_17.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_18.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_19.RLN.CL.bam.bai
Debug020_aegypti_Pazar_Turkey_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug020_aegypti_Pazar_Turkey_U_20.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_10.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_11.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_2.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_3.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_4.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_5.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_6.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_F_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_F_9.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_M_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_1.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_13.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_14.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_15.RLN.CL.bam.bai
Debug021_aegypti_Jaffna_Sri_Lanka_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_16.RLN.CL.bam.bai
